uid,sid,value
3882,93,0
198,94,1
3346,94,1
4682,94,1
3690,95,1
1834,95,1
565,95,1
1312,95,1
2891,95,1
862,95,1
4435,95,1
4151,95,1
1152,95,1
2214,95,1
1091,95,1
474,95,1
4533,95,1
4126,95,1
2002,95,1
3657,95,1
3030,95,1
3011,95,1
706,95,1
1976,95,0
1981,95,1
1630,95,1
230,95,1
475,95,1
2773,95,1
2992,95,1
1384,95,1
3906,95,1
1544,95,1
3717,95,1
1012,95,1
3655,95,1
1389,95,1
596,95,1
2279,95,1
1387,95,0
1758,95,1
3096,95,1
1042,95,1
4568,95,1
2219,95,1
3614,96,1
2404,96,1
184,96,1
4039,96,1
1614,96,1
3073,96,1
1999,96,1
1603,96,1
1928,96,1
3592,96,1
4533,96,1
1171,96,0
535,96,1
3036,96,1
2158,96,1
2997,96,1
1248,96,1
3647,96,0
2600,96,1
894,96,1
4691,96,1
3900,96,1
3619,96,0
3366,96,0
1152,96,0
2183,96,1
1276,96,0
1970,96,0
1962,96,1
2848,96,0
975,96,1
4089,96,1
2215,96,1
818,97,1
3081,97,1
96,97,1
2646,97,1
3907,97,1
4616,97,0
1888,97,1
1684,97,1
3164,97,1
2883,97,1
385,97,1
4596,97,1
226,97,1
788,97,1
114,97,1
3301,97,1
49,97,1
3485,97,1
787,97,1
3723,97,1
2604,97,1
1886,97,1
1551,97,1
1678,97,1
2546,97,1
3537,97,1
3968,97,1
1298,97,1
451,97,1
4224,97,1
1460,97,1
2353,97,1
4648,97,0
529,97,1
1643,97,1
3872,97,1
2459,97,1
721,97,1
2270,97,1
955,97,1
2870,97,1
1905,97,1
4667,97,1
1615,97,1
2207,97,1
4530,97,1
4320,97,1
3175,97,1
2315,97,1
95,97,1
1301,97,0
423,97,1
578,97,1
2717,97,1
635,97,1
113,97,1
1139,97,1
2069,97,1
3552,97,1
32,97,1
1796,97,1
2133,97,1
631,98,1
652,98,0
787,98,1
747,98,1
2138,98,1
1575,98,1
4310,98,1
1567,98,1
1536,98,1
2163,98,1
4252,99,1
2845,99,1
1389,99,1
2527,99,1
2761,99,0
3185,99,1
4175,99,1
1255,99,1
3439,99,1
2793,99,1
3757,99,1
3837,99,1
4067,99,1
82,99,1
3404,99,1
4553,99,1
2210,99,1
2898,99,1
3021,99,1
565,99,0
2976,99,1
834,99,1
3295,99,1
1981,99,1
2969,99,1
2681,99,0
2330,99,1
4133,99,1
230,99,1
1989,99,1
3773,99,1
3152,99,0
712,99,1
113,99,1
4212,99,1
4117,99,0
489,99,1
2070,99,1
2025,99,1
3685,100,1
2051,100,1
3869,100,1
3469,100,0
4003,100,1
2862,100,0
2498,100,1
4272,100,0
4638,100,1
2190,100,0
4113,100,1
4186,100,1
2467,100,0
4690,100,1
3706,100,1
595,100,1
3287,100,0
1460,100,1
4738,100,1
4479,100,1
3853,100,1
2548,100,1
643,100,1
455,100,0
3885,100,0
1068,100,0
1053,100,1
1676,100,1
2330,100,0
359,100,0
656,100,1
4627,100,0
4570,100,1
1896,100,1
366,101,1
1990,101,0
1889,101,1
174,101,1
4666,101,1
3128,101,1
911,101,1
4104,101,1
2239,101,0
478,101,1
121,101,1
652,101,1
685,101,1
3321,101,1
4643,101,1
4273,101,1
3050,101,1
622,101,1
2145,101,0
1955,101,1
548,101,1
2840,101,1
4593,101,1
3979,101,0
2887,101,1
4552,101,1
3356,101,1
4533,101,0
1482,101,1
241,101,1
3530,101,1
3442,101,1
2951,101,0
3030,101,1
4677,101,1
4526,101,1
569,101,1
2199,101,1
3013,101,0
4682,101,1
1350,101,1
4260,101,1
56,101,1
2427,101,0
613,101,1
2597,101,1
4750,101,1
86,101,1
2156,101,1
1769,101,1
4319,101,1
1985,101,1
2691,101,1
1905,101,1
3196,101,1
3735,101,1
511,101,1
1900,101,1
113,101,1
583,101,1
3262,101,1
3828,102,1
750,102,0
765,102,1
4371,102,1
3840,102,1
853,102,1
361,102,0
125,102,1
3194,102,1
1815,102,1
4129,102,0
2472,102,0
641,102,1
2241,102,0
3379,102,0
1425,102,0
1447,102,1
4409,102,1
1090,102,1
395,102,1
2909,102,1
1109,102,0
307,102,1
1420,102,0
3518,102,1
496,102,1
456,102,1
3403,102,1
549,102,1
3870,102,1
2190,102,1
1735,102,1
2021,102,1
660,102,1
264,102,1
1581,102,1
2816,102,0
1694,102,1
3975,102,1
1670,102,1
939,102,1
129,102,1
643,102,1
2769,102,0
3393,102,1
3690,102,1
3083,102,1
1968,102,1
2239,102,0
2422,102,1
2705,102,1
3021,102,1
4149,102,1
1058,102,0
4586,102,0
1893,102,1
3508,102,1
1625,102,1
3696,102,1
3287,102,1
2835,102,1
2545,102,1
4465,102,1
550,102,1
228,102,1
1637,102,1
2319,102,1
1009,102,0
3366,102,1
4648,102,1
2432,102,1
4270,102,1
864,102,0
2064,102,1
2522,102,1
4353,102,1
2955,102,1
2921,102,1
2809,102,1
2768,102,1
2483,102,1
2330,102,1
4617,102,1
2607,102,1
2810,102,1
720,102,1
1995,102,1
2518,102,1
3357,102,1
3732,102,1
3509,102,1
459,102,1
4715,102,1
2929,102,0
2069,102,1
326,102,1
2194,102,1
9,102,1
2315,102,1
193,102,1
578,102,1
916,102,1
2802,102,1
113,102,1
752,102,0
1796,102,1
4206,102,1
1837,102,1
2200,102,1
1118,102,1
4675,102,1
1369,103,1
1921,103,1
922,103,0
1922,103,1
198,103,1
1150,103,1
1316,103,1
2517,103,1
33,103,1
2594,103,0
4141,103,1
3537,103,0
2659,103,1
2837,103,1
2613,103,1
2479,103,1
903,103,1
3461,103,1
4073,103,1
330,103,1
1090,103,1
3148,103,1
4136,103,0
2755,103,1
2749,103,1
1760,103,0
2278,103,1
307,103,1
2619,103,0
1569,103,0
1741,103,1
3146,103,1
1358,103,0
3690,103,1
4342,103,0
3393,103,1
3216,103,0
2645,103,1
1635,103,0
2322,103,0
3317,103,1
4438,103,1
457,103,0
1506,103,1
2804,103,0
1115,103,1
4432,103,1
3912,103,1
3271,103,1
3678,103,1
4240,103,1
4405,103,1
451,103,1
1178,103,1
2590,103,1
268,103,1
3128,103,1
625,103,1
2961,103,1
1450,103,1
4738,103,0
3619,103,1
2976,103,1
384,103,0
1523,103,1
2415,103,0
1686,103,1
2528,103,1
2005,103,1
1640,103,1
631,103,1
1318,103,0
4232,103,1
3287,103,1
1669,103,1
3343,103,1
643,103,1
4680,103,1
3662,103,1
2591,103,1
4270,103,1
631,104,1
2191,104,1
1112,104,1
3501,104,1
2735,104,0
4002,104,1
1078,104,1
488,104,0
3404,104,1
3301,104,1
834,104,0
71,104,0
2284,104,0
2652,104,1
627,104,1
4384,104,1
1204,104,0
1965,104,1
3298,104,1
3047,104,1
273,104,0
2724,105,1
4666,106,0
1901,106,1
3426,106,1
4406,106,1
3228,106,0
902,106,1
946,106,1
4735,106,1
922,106,1
3138,106,1
993,106,1
34,106,1
4736,106,1
3761,106,1
2608,106,1
3915,106,1
3923,106,1
3520,106,1
3062,106,1
1168,106,1
383,106,1
2875,106,1
1483,106,1
1469,106,1
508,106,0
2945,106,1
1361,106,1
4141,106,1
3393,106,1
661,106,0
1287,106,1
3936,106,1
825,106,0
3990,106,1
4673,106,1
2074,106,0
3837,106,1
2237,106,1
2943,106,0
1592,106,1
1603,106,1
1196,106,1
2803,106,1
4012,106,1
478,106,1
3865,106,1
1289,106,1
887,106,1
1170,106,1
4254,106,1
3826,106,1
1446,106,1
108,106,1
3187,106,1
3852,106,1
959,106,1
1919,106,1
1384,106,1
1694,106,1
1618,106,1
2567,106,1
3547,106,1
3669,106,1
1191,106,1
2908,106,1
3815,106,1
1017,106,1
1856,106,1
1116,106,1
1637,106,1
4170,106,1
3287,106,1
4011,106,1
565,106,1
397,106,0
1195,106,1
1821,106,1
3697,106,1
2664,106,1
2923,106,0
1338,106,1
2284,106,1
3782,106,1
2427,106,1
160,106,0
2768,106,1
3128,106,1
1407,106,1
3963,106,0
2513,106,1
113,106,0
1095,106,1
2042,106,1
3999,106,0
3396,106,1
1391,106,1
4601,106,1
3878,106,1
193,106,1
3992,106,1
3191,106,1
3988,106,1
2109,106,1
2546,106,1
1379,106,1
2559,106,1
2089,106,1
4579,106,1
4526,106,1
1824,106,1
2591,106,1
3338,106,0
2159,106,1
2349,106,1
4543,106,1
2302,106,1
974,106,1
3489,106,1
1440,106,1
2569,106,1
4455,106,1
2726,106,1
1079,106,1
2399,106,1
2991,106,1
3141,106,1
1066,106,1
4478,106,1
1219,106,1
2211,106,1
632,106,0
3498,106,1
629,106,1
623,106,1
2534,106,1
1000,106,1
485,106,1
909,106,1
1659,106,1
1975,106,1
1721,106,0
1508,106,1
1164,106,1
2520,106,1
1559,106,1
727,106,1
1790,106,1
2663,106,1
552,106,1
3616,106,1
1743,106,0
2861,106,1
2384,106,1
326,106,1
957,106,1
2342,106,1
3442,106,1
189,106,0
204,106,1
4652,106,1
1301,106,1
3653,106,1
3015,106,1
4006,106,1
3320,106,1
725,106,1
362,106,1
2229,106,1
3709,106,1
3597,106,1
2377,106,1
2697,106,1
2133,106,1
4304,106,1
3767,106,1
227,106,1
3848,106,1
2069,106,1
2031,106,1
599,106,1
1089,106,1
4614,106,0
1381,106,1
652,107,1
223,107,1
3555,107,1
2755,107,1
956,107,1
318,107,0
3227,107,0
3574,108,1
751,108,1
1469,108,1
3393,108,1
1916,108,1
4717,108,1
1447,108,1
229,108,1
1927,108,1
703,108,0
4254,108,1
478,108,1
3287,108,0
604,108,1
1164,108,1
2215,108,1
3643,109,1
1675,109,1
3555,109,1
508,109,1
2935,109,1
96,109,0
3682,109,0
1314,109,1
674,109,0
4533,109,1
741,109,1
565,109,1
4619,109,1
3253,109,1
1734,109,1
4712,109,0
2286,109,1
91,109,1
2353,109,1
614,109,1
457,109,1
3059,109,1
1875,109,1
1824,109,1
463,109,1
466,109,1
3043,109,0
1098,109,0
3113,110,1
2588,110,0
3104,110,1
3907,110,1
1465,110,1
1735,110,0
649,110,1
2475,110,0
1921,110,1
1909,110,1
1982,110,1
4429,110,1
3841,110,1
1229,110,1
3378,110,1
819,110,1
3373,110,0
3287,110,0
1742,110,1
2734,110,0
4518,110,1
4236,110,1
3721,110,1
1033,110,1
3508,110,1
181,110,1
2284,110,0
2817,110,1
4722,110,1
3719,110,1
708,110,0
2979,110,1
682,110,0
2447,110,1
2042,110,1
815,110,1
2154,110,0
2851,110,1
757,110,0
1404,110,1
215,110,1
2660,110,1
193,110,1
3398,110,1
1164,110,1
1325,110,0
4574,110,1
4470,110,1
3884,110,1
2335,110,0
2625,110,1
2044,110,1
3685,111,1
2051,111,1
2731,111,1
1031,111,1
1677,111,1
3464,111,1
3550,111,1
4254,111,1
791,111,1
924,111,1
1710,111,1
4542,111,1
3706,111,1
4690,111,0
2269,111,1
170,111,1
1883,111,1
84,111,1
2083,111,0
643,111,1
4738,111,1
1400,111,1
2042,111,1
4385,111,1
1460,111,1
4648,112,1
3714,113,0
1926,113,1
184,113,1
1712,113,1
1374,113,1
1171,113,1
3961,113,1
1795,113,1
270,113,1
936,113,1
1320,113,1
1088,113,1
113,113,1
3896,113,1
2330,113,1
3297,113,1
583,113,1
4580,114,0
1799,114,1
308,114,0
2273,114,0
2397,114,0
2239,114,0
210,114,1
4188,114,0
723,114,0
2808,114,0
125,114,1
4725,114,1
3555,114,0
865,114,0
383,114,1
4417,114,1
594,114,1
1274,114,1
3524,114,1
946,114,0
4210,114,1
1834,114,1
3837,114,0
1280,114,1
502,114,1
4136,114,0
1289,114,0
2278,114,0
2366,114,0
623,114,1
1626,114,1
3903,114,0
3815,114,0
4533,114,1
1807,114,0
1968,114,0
2403,114,1
325,114,0
535,114,1
1476,114,0
1153,114,0
3720,114,0
1293,114,1
1384,114,1
2976,114,0
3168,114,1
733,114,1
528,114,0
4479,114,1
2851,114,1
703,114,0
977,114,1
3287,114,0
4404,114,1
133,114,0
1161,114,0
1460,114,0
53,114,1
3900,114,1
2465,114,1
154,114,1
4270,114,1
4737,114,1
1148,114,0
3608,114,0
3253,114,1
2154,114,1
331,114,0
1417,114,1
2534,114,1
3591,114,0
4366,114,1
2007,114,0
643,114,0
881,114,0
4298,114,0
3288,114,0
4006,114,0
691,114,1
1323,114,1
1997,114,0
4279,114,0
1809,114,1
2463,114,0
3204,114,0
4492,114,0
132,114,0
3286,114,0
2069,114,1
1300,114,0
303,114,0
1533,115,1
96,115,1
3869,115,1
2039,115,1
3144,115,1
2364,115,1
3469,115,1
1361,115,1
1469,115,1
2721,116,1
3734,116,0
3081,116,1
163,116,1
2020,116,1
4319,116,1
3185,116,1
184,116,1
501,116,1
565,116,1
4073,116,1
434,117,1
3728,117,1
2767,117,1
210,117,1
2397,117,1
1028,117,1
1726,117,1
377,117,1
4556,117,1
4740,117,1
2126,117,1
2604,117,1
3962,117,1
2909,117,1
1811,117,1
202,117,1
2768,117,1
4136,117,1
3148,117,1
1666,117,1
3805,117,1
1170,117,1
3651,117,1
1741,117,1
3690,117,1
4000,117,1
1570,117,1
3537,117,1
2551,117,1
3731,117,1
1280,117,1
16,117,1
1494,117,1
3284,117,1
1871,117,1
3992,117,1
1254,117,1
528,117,1
1852,117,1
1851,117,1
285,117,1
4062,117,1
1195,117,1
1746,117,1
1827,117,0
3433,117,1
3343,117,1
1853,117,1
3766,117,1
1975,117,0
1068,117,1
2066,117,1
766,117,1
1106,117,1
1347,117,1
4547,117,1
1809,117,1
3204,117,1
2213,117,1
963,117,1
4303,117,1
643,117,1
4742,117,1
512,117,1
4554,117,1
3286,117,1
1073,117,1
2873,117,1
3820,118,1
1091,118,1
3869,118,1
1834,118,1
1675,118,1
2110,118,0
2878,118,1
3313,118,1
2260,118,1
3555,118,1
4152,118,1
377,118,0
3057,118,1
3550,118,1
1698,118,1
3561,118,0
4272,118,1
1420,118,1
1099,118,1
1275,118,1
924,118,1
4542,118,0
1896,118,1
4113,118,1
1289,118,0
2033,118,1
1874,118,1
1697,118,0
2850,118,1
2467,118,0
4690,118,0
1320,118,1
3961,118,1
2818,118,1
709,118,1
1149,118,1
105,118,1
983,118,0
3021,118,1
3585,118,1
615,118,1
595,118,1
791,118,1
2889,118,1
2307,118,1
4543,118,1
825,118,0
4612,118,1
2765,118,1
643,118,1
4738,118,1
4186,118,0
1637,118,1
1615,118,1
4555,118,1
2427,118,0
3546,118,1
234,118,1
4337,118,1
2529,118,0
3706,118,1
1568,118,1
4735,119,1
432,119,1
377,119,1
887,119,1
4417,119,1
2480,119,1
556,119,1
523,119,1
4607,119,1
626,119,1
1618,119,1
834,119,1
3287,119,0
2558,119,1
2459,119,1
4618,119,1
1251,119,1
623,119,1
4330,119,1
1496,119,1
1111,119,1
914,119,1
1809,119,1
2122,119,1
32,119,0
1720,119,1
830,119,1
3869,120,1
643,120,1
4379,120,1
1320,120,1
3807,120,1
3464,120,0
4003,120,0
233,120,1
3706,120,1
2788,121,1
2288,121,0
4483,121,1
2284,121,0
2215,121,1
2468,122,1
1299,122,1
3987,122,1
1002,122,1
3990,122,1
4476,122,1
2645,122,1
950,122,1
834,122,1
4270,122,1
1838,122,1
1232,122,1
1226,122,1
476,122,1
4355,122,1
2202,122,1
3998,122,1
355,123,1
2878,123,1
210,123,1
147,123,1
4596,123,1
1031,123,1
2949,123,1
2947,123,1
3798,123,1
77,123,1
1815,123,1
1022,123,1
3463,123,1
3164,123,1
1024,123,1
930,123,1
1886,123,1
1641,123,1
670,123,1
1619,123,1
4604,123,1
3041,123,1
1092,123,1
4290,123,1
3237,123,1
1102,123,1
2980,123,1
536,123,0
3287,123,0
3711,123,1
4134,123,1
4367,123,1
2572,123,1
2757,123,0
4530,123,1
2928,123,1
3586,123,1
4239,123,1
4648,123,0
2558,123,1
2546,123,1
2950,123,1
3409,123,1
3576,123,1
3941,123,1
3743,123,1
1845,123,1
2656,123,0
4448,123,1
3715,123,1
742,123,1
3031,123,1
1369,124,1
3985,124,1
3555,124,1
184,124,1
1614,124,1
1825,124,1
3073,124,1
3486,124,1
4134,124,1
96,124,1
116,124,1
1928,124,1
1248,124,1
3021,124,1
894,124,1
2647,124,1
4691,124,1
2109,124,1
3900,124,1
3619,124,1
3366,124,0
1152,124,0
1276,124,1
1970,124,1
2992,124,1
2848,124,1
2477,124,1
975,124,1
1675,125,1
3423,125,1
751,125,1
4406,125,1
4332,125,1
4234,125,1
4134,125,1
4151,125,1
2214,125,1
1090,125,1
480,125,1
2660,125,1
4533,125,1
2338,125,1
181,125,1
3021,125,1
2412,125,1
2975,125,1
1058,125,0
3177,125,1
230,125,1
196,125,1
1427,125,1
4270,125,1
2985,125,1
1549,125,1
2768,125,1
3627,125,1
2681,125,1
2124,125,1
2822,125,1
1389,125,1
538,125,1
34,125,0
2533,125,1
2052,126,1
2552,126,1
1883,126,0
2852,126,1
1145,126,0
4509,126,1
922,126,0
2899,126,0
1799,126,1
4109,126,1
4188,126,0
1344,126,1
4080,126,0
478,126,1
3455,126,1
3651,126,0
125,126,1
4725,126,1
1835,126,0
2571,126,0
377,126,0
2511,126,1
383,126,1
2293,126,0
594,126,1
4643,126,1
3316,126,1
1680,126,0
4141,126,1
1369,126,1
202,126,0
3534,126,0
2400,126,0
1075,126,0
2069,126,1
2049,126,1
1289,126,1
1682,126,0
3740,126,1
1401,126,0
623,126,1
787,126,1
1201,126,0
3344,126,1
1569,126,1
1917,126,1
2619,126,1
1358,126,0
4490,126,0
2566,126,1
3775,126,0
4607,126,0
2016,126,1
2182,126,0
2126,126,0
1493,126,1
1968,126,0
3267,126,0
2403,126,1
2551,126,0
3912,126,1
1722,126,1
4240,126,0
2232,126,0
4707,126,1
1572,126,1
2648,126,0
1658,126,0
2676,126,1
1748,126,0
3061,126,0
535,126,0
3666,126,0
1249,126,0
3893,126,1
3922,126,1
1293,126,0
3927,126,1
3975,126,1
1450,126,1
2976,126,1
3639,126,1
4428,126,1
178,126,0
3830,126,1
134,126,1
407,126,1
1640,126,0
631,126,1
4232,126,0
3287,126,0
1460,126,1
448,126,0
3128,126,1
643,126,1
3900,126,1
4640,126,1
2727,126,1
552,126,0
2465,126,1
2285,126,1
4270,126,1
4737,126,0
2159,126,0
1148,126,0
1579,126,1
3049,126,0
1088,126,1
4358,126,0
4543,126,0
2389,126,0
3591,126,0
4395,126,0
705,126,0
881,126,1
1520,126,1
620,126,1
4298,126,0
955,126,0
2691,126,1
2342,126,1
1914,126,0
1997,126,1
2463,126,0
4648,126,1
3905,126,1
342,126,0
4492,126,0
1187,126,1
1961,126,0
513,126,1
3822,126,0
1300,126,1
3417,126,1
2294,126,1
4247,127,1
3081,127,1
2552,127,1
4406,127,1
1943,127,1
2694,127,1
1452,127,1
2102,127,1
2767,127,1
4111,127,1
3750,127,1
646,127,1
2798,127,1
3859,127,1
4616,127,0
1389,127,1
3887,127,1
902,127,1
946,127,1
4735,127,1
3258,127,1
3063,127,1
922,127,1
3228,127,0
371,127,1
2516,127,1
2160,127,1
993,127,1
4545,127,1
2387,127,1
2576,127,1
4736,127,1
1632,127,1
2366,127,1
3915,127,1
3722,127,1
3755,127,1
3555,127,1
2721,127,0
3659,127,0
1112,127,1
3963,127,1
2703,127,0
272,127,1
383,127,1
3253,127,1
2875,127,1
2783,127,1
2318,127,1
442,127,1
3261,127,1
96,127,1
3976,127,1
508,127,0
2202,127,1
1469,127,1
1361,127,1
1198,127,1
4435,127,1
1565,127,1
1834,127,1
980,127,1
1483,127,1
2589,127,1
4400,127,1
2650,127,1
3338,127,1
825,127,1
1848,127,1
3990,127,0
565,127,1
1672,127,1
4429,127,0
34,127,1
358,127,1
2716,127,1
1289,127,0
2317,127,1
2074,127,0
3837,127,1
3136,127,1
1681,127,0
3705,127,1
2237,127,1
2755,127,0
2943,127,1
1592,127,1
1792,127,1
1603,127,1
4709,127,1
4047,127,1
1704,127,1
1196,127,1
1923,127,1
4012,127,1
3001,127,1
2803,127,1
1275,127,1
330,127,1
2226,127,1
3421,127,0
2827,127,1
453,127,1
1581,127,1
1401,127,1
2141,127,1
556,127,1
3064,127,1
1968,127,1
3865,127,1
1395,127,1
4591,127,1
1046,127,1
4294,127,1
2657,127,1
1280,127,1
3654,127,1
4066,127,1
1064,127,1
1631,127,1
4306,127,1
1492,127,1
1342,127,0
3372,127,1
4439,127,1
3404,127,1
4291,127,1
1950,127,1
299,127,1
866,127,1
4605,127,1
4135,127,1
4053,127,1
1506,127,1
4405,127,0
3271,127,0
1694,127,1
4356,127,1
47,127,1
4707,127,1
2693,127,1
638,127,1
4124,127,1
3083,127,1
535,127,1
1618,127,1
4131,127,0
399,127,1
3070,127,1
4134,127,1
1233,127,1
1800,127,1
1384,127,1
4740,127,1
226,127,1
1334,127,0
4365,127,1
2645,127,1
1656,127,1
3669,127,1
1191,127,1
4259,127,1
108,127,1
4341,127,1
3610,127,1
1856,127,1
4224,127,1
1637,127,1
643,127,1
3353,127,1
2338,127,1
1158,127,0
3341,127,1
4170,127,0
2958,127,1
349,127,1
3287,127,1
3260,127,1
403,127,1
3495,127,1
397,127,1
3320,127,1
1821,127,1
683,127,1
2240,127,1
3304,127,1
3982,127,1
3996,127,1
2737,127,0
3706,127,1
4192,127,1
1281,127,1
3697,127,1
3500,127,1
2664,127,1
224,127,1
828,127,1
1184,127,1
2392,127,1
2923,127,0
1338,127,1
1613,127,1
2284,127,0
3419,127,1
3277,127,1
2635,127,1
781,127,1
353,127,0
2726,127,1
627,127,1
834,127,1
4682,127,1
1173,127,1
430,127,0
4530,127,1
160,127,1
3782,127,1
2969,127,1
3128,127,1
2480,127,1
1407,127,1
2297,127,1
2324,127,1
1778,127,1
2458,127,1
56,127,1
1939,127,1
1973,127,1
2370,127,1
4499,127,1
3072,127,1
2680,127,1
3294,127,0
2427,127,1
1554,127,1
2513,127,1
4565,127,1
4018,127,1
2205,127,1
657,127,1
3411,127,0
3878,127,1
3367,127,1
2528,127,0
2042,127,1
4270,127,1
3185,127,1
2768,127,1
4359,127,1
1321,127,1
1517,127,1
2546,127,1
2598,127,1
4041,127,1
1382,127,1
2130,127,1
3529,127,1
154,127,1
1405,127,1
2159,127,1
2349,127,1
546,127,1
4543,127,1
2569,127,1
661,127,0
1669,127,1
4750,127,1
1982,127,1
974,127,1
2183,127,1
139,127,1
1734,127,1
1079,127,1
2399,127,1
75,127,1
234,127,1
331,127,1
2991,127,1
359,127,1
3141,127,1
3740,127,1
289,127,1
2180,127,1
1301,127,1
4304,127,1
915,127,1
267,127,1
4671,127,1
4498,127,0
2520,127,1
4073,127,1
243,127,1
357,127,1
3454,127,0
1329,127,1
758,127,1
1012,127,1
4579,127,1
167,127,0
2211,127,1
3498,127,0
2984,127,0
623,127,1
193,127,1
411,127,1
1000,127,1
115,127,1
3993,127,1
1259,127,1
2665,127,1
485,127,1
3051,127,1
4393,127,1
884,127,1
736,127,1
3562,127,1
3511,127,0
218,127,1
3288,127,1
1721,127,1
4133,127,1
1975,127,1
4089,127,1
1164,127,1
3082,127,1
1093,127,1
2796,127,1
1323,127,1
4298,127,1
111,127,0
3074,127,1
334,127,1
727,127,1
3968,127,1
2435,127,1
1904,127,1
552,127,1
771,127,0
2742,127,1
0,127,1
2384,127,1
2800,127,1
1559,127,1
957,127,1
2342,127,1
620,127,1
2406,127,0
1502,127,1
204,127,1
1664,127,0
3536,127,1
2621,127,1
2971,127,1
1440,127,1
860,127,1
3015,127,1
3033,127,1
3606,127,1
362,127,1
2229,127,1
2377,127,1
3597,127,1
3214,127,1
2811,127,1
113,127,1
1139,127,1
227,127,1
4122,127,1
32,127,0
2069,127,1
3227,127,1
4206,127,1
599,127,1
1073,127,1
817,127,1
2461,127,1
3877,127,1
40,128,1
132,128,0
3555,128,1
3278,128,0
383,128,1
4717,128,1
4725,128,1
825,128,1
3815,128,1
827,128,0
2755,128,1
4484,128,1
1196,128,1
4423,128,1
4591,128,0
2804,128,0
976,128,0
3706,128,1
4533,128,0
3128,128,1
4158,128,0
2681,128,0
2041,128,0
3453,128,0
457,128,0
2635,128,0
2240,128,1
627,128,0
2144,128,0
2732,128,1
1301,128,0
703,128,1
3066,128,0
1035,128,0
2130,128,1
1207,128,1
1820,128,1
3633,128,0
2443,128,1
1032,128,0
444,128,1
1121,128,1
1164,128,0
2185,128,1
4701,128,0
2485,128,1
3400,128,0
1935,128,1
3210,128,0
3769,128,0
4648,129,1
1943,129,1
3111,129,1
1963,129,1
385,129,1
3321,129,1
1434,129,1
4100,129,1
594,129,1
1550,129,1
2401,129,1
1886,129,1
1641,129,1
4112,129,1
4004,129,1
4525,129,1
1485,129,1
1567,129,1
3156,129,1
1713,129,1
1412,129,1
1744,129,1
1226,129,0
457,129,1
85,129,1
722,129,1
2546,129,1
2809,129,1
2159,129,1
2789,129,1
1308,129,1
1448,129,1
1855,129,1
542,129,1
513,129,1
927,129,1
4078,129,1
2070,129,1
244,130,1
2397,130,1
3081,130,1
3840,130,1
361,130,1
3765,130,1
3194,130,1
3701,130,1
1815,130,1
752,130,1
1806,130,0
850,130,0
1974,130,1
125,130,1
2316,130,1
3379,130,0
1865,130,1
1425,130,1
4433,130,1
2077,130,1
1090,130,1
2773,130,1
395,130,1
2909,130,1
307,130,0
35,130,1
1255,130,0
3518,130,1
496,130,0
456,130,1
3094,130,1
2799,130,1
2187,130,1
3312,130,1
549,130,1
166,130,1
2190,130,0
4097,130,0
2021,130,0
660,130,1
264,130,1
1581,130,1
3017,130,1
2816,130,1
3386,130,1
1694,130,1
1228,130,1
1109,130,1
1997,130,1
3975,130,1
833,130,1
3439,130,1
1710,130,0
1670,130,1
2402,130,0
4222,130,1
129,130,1
2127,130,0
2591,130,1
3393,130,1
3690,130,1
4547,130,1
3279,130,1
2842,130,1
4098,130,1
412,130,1
2422,130,1
2705,130,1
3021,130,1
3548,130,1
4149,130,0
4586,130,0
2481,130,1
3508,130,0
1728,130,1
1195,130,1
1625,130,1
1779,130,1
3287,130,1
2835,130,1
550,130,1
602,130,1
4458,130,1
2174,130,1
478,130,1
1009,130,1
1735,130,1
864,130,0
43,130,1
2522,130,1
4353,130,1
2809,130,1
2156,130,1
1379,130,1
858,130,1
2483,130,1
4617,130,1
2607,130,1
1995,130,1
2518,130,1
3357,130,1
3096,130,1
4054,130,1
38,130,1
4715,130,1
2929,130,1
2397,131,0
2922,131,0
4129,131,1
2752,131,1
221,131,1
1604,131,1
502,131,1
3287,131,0
4642,131,1
2288,131,1
1303,131,1
169,131,1
3440,131,1
1493,131,1
2765,131,1
1136,131,0
4682,131,1
3704,131,1
2984,131,1
433,131,1
910,131,1
3953,131,1
4627,131,1
3051,131,1
3644,131,1
914,131,1
881,131,1
590,132,1
3869,132,1
3325,132,1
125,132,1
3287,132,0
2878,132,1
4495,132,1
1886,132,1
624,132,1
3795,132,1
1147,132,1
171,132,1
1585,132,0
299,132,1
3537,132,0
1081,132,1
3146,132,1
3128,132,1
3768,132,1
1737,132,1
1953,132,1
4486,132,1
679,132,1
211,132,0
2796,132,1
1315,132,1
3644,132,1
252,132,1
571,132,1
4189,132,1
4648,133,1
1637,133,1
3869,133,1
3733,133,0
377,133,0
2862,133,0
3464,133,0
2524,133,1
3436,133,1
4272,133,1
2150,133,1
924,133,1
2190,133,0
1896,133,1
2931,133,0
170,133,1
1320,133,1
791,133,1
3706,133,1
4186,133,1
643,133,1
4479,133,0
2427,133,0
4690,133,1
455,133,0
3885,133,0
2275,133,0
359,133,1
656,133,1
1600,133,0
3392,133,0
3597,133,1
3081,134,1
3869,134,1
4111,134,0
2767,134,1
4735,134,0
922,134,0
478,134,1
1799,134,1
2827,134,1
2608,134,1
2875,134,1
3253,134,1
149,134,1
4128,134,1
2735,134,1
4141,134,1
1198,134,1
1635,134,1
2342,134,1
2237,134,1
1792,134,1
1603,134,1
1196,134,1
2317,134,1
2661,134,0
1008,134,1
