uid,sid,value
1753,85,1
1604,85,1
2158,85,1
376,85,1
1063,85,1
777,85,1
1097,85,1
1220,85,1
1675,85,1
790,85,1
1695,85,1
172,85,1
1242,85,1
572,85,1
664,85,1
1454,85,1
2357,85,1
1371,85,1
1879,85,1
1553,86,1
1609,86,1
938,86,1
1734,86,1
1442,87,1
1622,87,1
1040,87,1
1311,87,1
1776,87,1
1883,87,1
2148,87,1
1538,87,1
1155,87,1
1347,87,1
1609,87,1
1996,87,1
1097,87,1
2050,87,1
1178,87,1
8,87,1
688,87,1
1064,87,1
598,87,1
1641,87,1
1476,87,1
2408,87,1
2040,87,1
1056,87,1
2298,87,1
449,87,1
2006,87,1
2155,87,1
640,87,1
2080,87,1
182,87,1
1463,87,1
461,87,1
97,87,1
454,87,1
747,88,1
1153,88,1
2208,88,1
69,88,1
1626,88,1
2275,88,1
505,88,1
2013,88,1
1470,88,1
8,88,1
1214,88,1
748,88,1
46,88,1
1131,88,1
378,88,1
2209,88,1
811,88,1
32,88,1
1987,88,1
1035,88,1
1263,88,1
1097,88,1
1836,88,1
884,88,1
2285,88,1
799,88,1
924,88,1
1542,88,1
1068,88,1
735,88,1
1349,89,1
307,89,1
1228,89,1
577,89,1
13,89,1
64,89,1
531,89,1
1076,89,1
926,89,1
192,89,1
1745,89,1
2166,89,1
1932,89,1
617,89,1
856,89,1
1936,89,1
1519,89,1
2403,89,1
2325,89,1
1301,89,1
347,89,1
1645,89,1
1858,89,1
2059,89,1
1214,89,1
815,89,1
24,89,1
1894,89,1
2265,89,1
1,89,1
1728,89,1
2095,89,1
1856,89,1
1731,89,1
2407,89,1
1961,89,1
590,89,1
1352,89,1
1370,89,1
1993,89,1
934,89,1
1679,89,1
1176,89,1
431,89,1
1072,89,1
1083,89,1
153,89,1
346,89,1
183,89,1
97,89,1
805,89,1
936,89,1
1344,89,1
1843,89,1
1093,89,1
1704,89,1
1835,89,1
918,89,1
210,89,1
1779,89,1
789,90,1
1871,90,1
728,90,1
794,90,1
1519,90,1
277,90,1
2331,90,1
1840,90,1
53,90,1
1464,90,1
1001,91,1
2155,91,1
1413,91,1
73,91,1
110,91,1
1314,91,1
271,91,1
99,91,1
1628,91,1
1282,91,1
227,91,1
1040,91,1
664,91,1
2136,91,1
1259,91,1
598,91,1
473,91,1
616,91,1
2417,91,1
1878,91,1
1476,91,1
793,91,1
718,91,1
1041,91,1
1489,91,1
1835,91,1
1757,91,1
1687,92,1
1356,92,1
873,92,1
885,92,1
305,92,1
657,92,1
809,92,1
1013,92,1
168,92,1
1806,92,1
1580,92,1
2168,92,1
1863,92,1
2383,92,1
745,92,1
1565,92,1
2061,92,1
1529,92,1
2300,92,1
1256,92,1
1452,92,1
161,92,1
368,92,1
2125,92,1
1498,92,1
1808,92,1
2417,92,1
1588,92,1
448,92,1
2222,92,1
1493,92,1
2344,92,1
49,92,1
1991,92,1
35,92,1
219,92,1
1117,92,1
319,92,1
1731,93,1
379,93,1
1294,93,1
1346,93,1
670,93,1
1547,93,1
1314,93,1
608,93,1
1767,93,1
426,93,1
962,93,1
1979,93,1
1889,93,1
1726,93,1
1669,93,1
1010,93,1
1605,93,1
845,93,1
1152,93,1
338,93,1
1738,93,1
1959,93,1
1799,93,1
2185,93,1
271,93,1
97,93,1
2385,93,1
1453,93,1
1768,93,1
2219,93,1
1858,93,1
1228,94,1
996,94,1
395,94,1
1522,94,1
15,94,1
863,94,1
955,94,1
604,94,1
949,94,1
497,94,1
25,94,1
171,94,1
2182,94,1
2245,94,1
223,94,1
719,94,1
76,94,1
1259,94,1
1564,94,1
2387,94,1
1526,94,1
852,94,1
650,94,1
1381,94,1
1741,94,1
97,94,1
681,94,1
1951,95,1
395,95,1
586,95,1
1690,95,1
427,95,1
972,95,1
15,95,1
497,95,1
161,95,1
97,95,1
1337,95,1
171,95,1
1790,95,1
852,95,1
604,95,1
1526,95,1
1687,96,1
991,96,1
873,96,1
654,96,1
161,96,1
1806,96,1
579,96,1
973,96,1
168,96,1
1999,96,1
641,96,1
2383,96,1
2168,96,1
351,96,1
2095,96,1
745,96,1
2061,96,1
1646,96,1
2125,96,1
1808,96,1
519,96,1
1328,96,1
1588,96,1
1121,96,1
1991,96,1
1117,96,1
1614,96,1
102,96,1
1780,96,1
2028,96,1
2010,96,1
587,97,1
1422,97,1
492,97,1
1649,97,1
1280,97,1
1167,97,1
531,97,1
483,97,1
1188,97,1
1746,97,1
189,97,1
18,97,1
1951,97,1
489,97,1
2294,97,1
2352,97,1
2338,97,1
1226,97,1
1317,97,1
2282,97,1
1558,97,1
2212,97,1
1325,97,1
1753,97,1
1853,97,1
286,97,1
1453,97,1
1006,97,1
1413,97,1
887,97,1
2171,97,1
386,97,1
1162,97,1
1186,97,1
917,97,1
712,97,1
1217,97,1
2422,97,1
230,97,1
2116,97,1
475,97,1
1124,97,1
2254,97,1
2328,97,1
1590,97,1
2111,97,1
376,97,1
1726,97,1
177,97,1
1883,97,1
807,97,1
2347,97,1
2306,97,1
900,97,1
2225,97,1
1044,97,1
618,97,1
1623,97,1
506,97,1
920,97,1
1696,97,1
2247,97,1
2013,97,1
130,97,1
642,97,1
2240,97,1
1273,97,1
715,97,1
2343,97,1
417,97,1
1930,97,1
1789,97,1
2150,97,1
2164,97,1
1553,97,1
1168,97,1
7,97,1
1092,97,1
581,97,1
1346,97,1
8,97,1
2381,97,1
2112,97,1
2074,97,1
828,97,1
1564,97,1
28,97,1
1934,97,1
1131,97,1
690,97,1
2011,97,1
289,97,1
903,97,1
1961,97,1
2331,97,1
1154,97,1
1986,97,1
565,97,1
725,97,1
1243,97,1
2061,97,1
2257,97,1
168,97,1
1652,97,1
1005,97,1
2142,97,1
1546,97,1
2368,97,1
232,97,1
72,97,1
1773,97,1
399,97,1
1254,97,1
1377,97,1
1263,97,1
1872,97,1
384,97,1
398,97,1
26,97,1
408,97,1
1751,97,1
1777,97,1
97,97,1
195,97,1
2119,97,1
55,97,1
70,97,1
1331,97,1
237,97,1
107,97,1
1014,97,1
630,97,1
1328,97,1
1580,97,1
1327,97,1
1040,97,1
1521,97,1
563,97,1
2024,97,1
1156,97,1
1758,97,1
494,97,1
716,97,1
2268,97,1
172,97,1
1884,97,1
1096,97,1
621,97,1
759,97,1
1674,97,1
965,97,1
116,97,1
1027,97,1
443,97,1
1645,97,1
1161,97,1
2404,97,1
221,97,1
1642,97,1
2086,97,1
1762,97,1
257,97,1
148,97,1
2394,97,1
1434,97,1
948,97,1
1200,97,1
776,97,1
460,97,1
1709,97,1
1082,97,1
792,97,1
1562,97,1
2079,97,1
1389,97,1
1116,97,1
2020,97,1
2053,97,1
1335,97,1
1577,97,1
504,97,1
2249,97,1
867,97,1
1058,97,1
181,97,1
372,97,1
1876,97,1
2069,97,1
1292,97,1
1079,97,1
1184,97,1
231,97,1
1046,97,1
693,97,1
628,97,1
539,97,1
133,97,1
1408,97,1
649,97,1
2417,97,1
1000,97,1
1591,97,1
1878,97,1
1607,97,1
1083,97,1
1289,97,1
2125,97,1
1180,97,1
812,97,1
2003,97,1
2194,97,1
1695,97,1
2054,97,1
1042,97,1
392,97,1
1304,97,1
1666,97,1
1877,97,1
1065,97,1
1185,97,1
465,97,1
198,97,1
1043,97,1
1857,97,1
2118,97,1
1862,97,1
327,97,1
284,97,1
1481,97,1
1554,97,1
701,97,1
736,97,1
1611,97,1
173,97,1
1060,97,1
1381,97,1
1248,97,1
342,97,1
612,97,1
672,97,1
368,97,1
449,97,1
2155,97,1
178,97,1
2356,97,1
2036,97,1
1885,97,1
370,97,1
1448,97,1
551,97,1
1967,97,1
800,97,1
1625,97,1
1544,97,1
2098,97,1
134,97,1
520,97,1
140,97,1
515,97,1
455,97,1
916,97,1
1866,97,1
1814,97,1
1843,97,1
2200,97,1
19,97,1
2135,97,1
217,97,1
1418,97,1
1901,97,1
1732,97,1
1340,97,1
100,97,1
1530,97,1
1551,97,1
1009,97,1
188,97,1
2108,97,1
1318,97,1
423,97,1
442,97,1
1630,97,1
1173,97,1
1907,97,1
1322,97,1
2044,97,1
2372,97,1
36,97,1
777,97,1
785,97,1
27,97,1
163,97,1
66,97,1
2055,97,1
564,97,1
1479,97,1
879,97,1
553,97,1
1336,97,1
1157,97,1
1236,97,1
1394,97,1
610,97,1
768,97,1
766,97,1
1423,97,1
322,97,1
453,97,1
1211,97,1
898,97,1
1391,97,1
2124,97,1
1420,97,1
272,97,1
901,97,1
899,97,1
1059,97,1
57,97,1
1401,97,1
552,97,1
131,97,1
1803,97,1
744,97,1
977,97,1
2271,98,1
2211,98,1
1871,98,1
1524,98,1
1951,98,1
395,98,1
1221,98,1
986,98,1
1576,98,1
2359,98,1
1432,98,1
893,98,1
386,98,1
419,98,1
887,98,1
1177,98,1
1348,98,1
917,98,1
855,98,1
1960,98,1
148,98,1
72,98,1
2009,98,1
2395,98,1
1753,98,1
1273,98,1
1953,98,1
1829,98,1
1385,98,1
1433,98,1
751,98,1
1685,98,1
379,98,1
1741,98,1
1564,98,1
1250,98,1
1362,98,1
161,98,1
357,98,1
233,98,1
1129,98,1
1040,98,1
1557,98,1
223,98,1
1668,98,1
1404,98,1
905,98,1
1014,98,1
598,98,1
1097,98,1
2039,98,1
2158,98,1
1321,98,1
1961,98,1
1538,98,1
1261,98,1
235,98,1
1843,98,1
156,98,1
1647,98,1
370,98,1
2006,98,1
1589,98,1
839,98,1
565,98,1
906,98,1
1457,98,1
27,98,1
661,98,1
2249,98,1
1381,98,1
639,98,1
1365,98,1
273,98,1
464,98,1
1913,98,1
2357,98,1
924,98,1
1608,98,1
1222,98,1
699,98,1
873,99,1
531,99,1
104,99,1
2166,99,1
617,99,1
856,99,1
31,99,1
1301,99,1
493,99,1
347,99,1
1149,99,1
1883,99,1
2292,99,1
1858,99,1
7,99,1
364,99,1
1576,99,1
1894,99,1
2120,99,1
1645,99,1
345,99,1
2407,99,1
1731,99,1
776,99,1
1083,99,1
805,99,1
210,99,1
1614,99,1
163,99,1
727,99,1
157,99,1
1553,100,1
1911,100,1
2114,100,1
432,100,1
528,100,1
1040,100,1
531,100,1
587,100,1
825,100,1
2218,100,1
433,100,1
2075,100,1
1746,100,1
311,100,1
1871,100,1
1649,100,1
1394,100,1
1951,100,1
1293,100,1
2060,100,1
1776,100,1
1333,100,1
215,100,1
1761,100,1
1328,100,1
1326,100,1
555,100,1
1690,100,1
15,100,1
991,100,1
1656,100,1
1979,100,1
666,100,1
1973,100,1
721,100,1
893,100,1
803,100,1
1413,100,1
386,100,1
1006,100,1
1689,100,1
1974,100,1
1583,100,1
2292,100,1
604,100,1
1177,100,1
917,100,1
1711,100,1
2294,100,1
1445,100,1
733,100,1
1217,100,1
2261,100,1
756,100,1
1186,100,1
1402,100,1
2082,100,1
1837,100,1
410,100,1
45,100,1
568,100,1
475,100,1
1478,100,1
2328,100,1
108,100,1
144,100,1
388,100,1
1726,100,1
177,100,1
1883,100,1
807,100,1
496,100,1
1696,100,1
702,100,1
1044,100,1
1623,100,1
506,100,1
1844,100,1
1189,100,1
2247,100,1
130,100,1
642,100,1
658,100,1
1273,100,1
715,100,1
2290,100,1
2343,100,1
1073,100,1
230,100,1
1045,100,1
943,100,1
1729,100,1
2363,100,1
33,100,1
417,100,1
610,100,1
1849,100,1
1789,100,1
1513,100,1
107,100,1
391,100,1
896,100,1
1930,100,1
1508,100,1
1865,100,1
1628,100,1
2150,100,1
453,100,1
127,100,1
1685,100,1
2191,100,1
563,100,1
1208,100,1
828,100,1
28,100,1
1580,100,1
7,100,1
580,100,1
1017,100,1
1721,100,1
277,100,1
1131,100,1
2066,100,1
478,100,1
46,100,1
401,100,1
1062,100,1
1701,100,1
903,100,1
44,100,1
2367,100,1
2011,100,1
1084,100,1
1265,100,1
565,100,1
725,100,1
204,100,1
1243,100,1
876,100,1
1564,100,1
730,100,1
2135,100,1
1575,100,1
817,100,1
2316,100,1
168,100,1
1627,100,1
867,100,1
115,100,1
1999,100,1
1894,100,1
1652,100,1
716,100,1
162,100,1
2381,100,1
193,100,1
2064,100,1
399,100,1
355,100,1
1254,100,1
1434,100,1
232,100,1
877,100,1
40,100,1
223,100,1
1791,100,1
1346,100,1
26,100,1
1215,100,1
1476,100,1
408,100,1
677,100,1
1614,100,1
195,100,1
209,100,1
712,100,1
70,100,1
719,100,1
413,100,1
414,100,1
1884,100,1
214,100,1
633,100,1
22,100,1
96,100,1
2157,100,1
72,100,1
1271,100,1
1015,100,1
1777,100,1
1320,100,1
1521,100,1
384,100,1
923,100,1
483,100,1
2039,100,1
1399,100,1
1758,100,1
494,100,1
2024,100,1
2268,100,1
237,100,1
172,100,1
905,100,1
2005,100,1
1096,100,1
1331,100,1
643,100,1
2368,100,1
202,100,1
759,100,1
2394,100,1
2092,100,1
1804,100,1
2053,100,1
2197,100,1
912,100,1
201,100,1
443,100,1
1004,100,1
1027,100,1
116,100,1
1642,100,1
1645,100,1
512,100,1
1350,100,1
2404,100,1
714,100,1
589,100,1
221,100,1
1200,100,1
345,100,1
2086,100,1
671,100,1
368,100,1
1753,100,1
257,100,1
148,100,1
2069,100,1
2184,100,1
1195,100,1
1126,100,1
882,100,1
543,100,1
1702,100,1
185,100,1
1116,100,1
1710,100,1
93,100,1
547,100,1
53,100,1
352,100,1
2112,100,1
1373,100,1
2027,100,1
2249,100,1
1577,100,1
2044,100,1
623,100,1
1037,100,1
1267,100,1
2300,100,1
1525,100,1
974,100,1
1709,100,1
1184,100,1
263,100,1
1046,100,1
790,100,1
973,100,1
423,100,1
84,100,1
2206,100,1
1231,100,1
2298,100,1
449,100,1
650,100,1
1591,100,1
1196,100,1
455,100,1
740,100,1
1607,100,1
27,100,1
2356,100,1
2054,100,1
865,100,1
1435,100,1
1322,100,1
2152,100,1
1304,100,1
837,100,1
392,100,1
2113,100,1
327,100,1
551,100,1
776,100,1
2377,100,1
854,100,1
1666,100,1
1877,100,1
1878,100,1
934,100,1
1014,100,1
511,100,1
1481,100,1
1205,100,1
2098,100,1
760,100,1
1862,100,1
736,100,1
194,100,1
1637,100,1
1975,100,1
1171,100,1
2155,100,1
1611,100,1
1060,100,1
1009,100,1
1381,100,1
739,100,1
639,100,1
370,100,1
768,100,1
135,100,1
2012,100,1
1289,100,1
1741,100,1
119,100,1
140,100,1
2357,100,1
1972,100,1
329,100,1
916,100,1
1239,100,1
2111,100,1
1673,100,1
1180,100,1
942,100,1
100,100,1
1082,100,1
561,100,1
133,100,1
1630,100,1
1956,100,1
306,100,1
879,100,1
1843,100,1
126,100,1
525,100,1
1797,100,1
1616,100,1
1980,100,1
272,100,1
57,100,1
2335,100,1
1407,100,1
210,100,1
1650,100,1
131,100,1
966,100,1
158,100,1
853,100,1
977,100,1
1740,100,1
2029,100,1
1792,100,1
1563,100,1
2216,100,1
1902,101,1
2174,101,1
1553,102,1
1345,102,1
1369,102,1
1456,102,1
893,102,1
445,102,1
179,102,1
568,102,1
1207,102,1
1478,102,1
418,102,1
2041,102,1
1442,102,1
82,102,1
208,102,1
1982,102,1
1470,102,1
2120,102,1
857,102,1
1884,102,1
168,102,1
1480,102,1
2095,102,1
1271,102,1
1731,102,1
1235,102,1
238,102,1
1841,102,1
2298,102,1
423,102,1
1360,102,1
801,102,1
1460,102,1
852,102,1
2061,102,1
499,102,1
1307,102,1
1154,102,1
1203,102,1
1877,102,1
248,102,1
2372,102,1
325,102,1
1146,102,1
994,102,1
69,103,1
360,103,1
1242,103,1
1840,103,1
148,103,1
917,104,1
313,104,1
1458,104,1
360,104,1
397,104,1
1687,105,1
2138,105,1
873,105,1
779,105,1
490,105,1
622,105,1
74,105,1
2154,105,1
993,105,1
107,105,1
809,105,1
657,105,1
161,105,1
351,105,1
168,105,1
2095,105,1
1498,105,1
1139,105,1
2168,105,1
1529,105,1
2061,105,1
2288,105,1
1452,105,1
368,105,1
1808,105,1
2195,105,1
519,105,1
2417,105,1
1991,105,1
1588,105,1
35,105,1
556,105,1
49,105,1
1117,105,1
2218,106,1
1179,106,1
483,106,1
2378,106,1
1081,106,1
1640,106,1
1902,106,1
1358,106,1
2374,106,1
794,106,1
1893,106,1
555,106,1
686,106,1
585,106,1
951,106,1
581,106,1
1590,106,1
1045,106,1
308,106,1
290,106,1
367,106,1
1604,106,1
1415,106,1
8,106,1
690,106,1
441,106,1
313,106,1
1816,106,1
970,106,1
396,106,1
1255,106,1
2366,106,1
1734,106,1
2390,106,1
1271,106,1
97,106,1
58,106,1
2334,106,1
1580,106,1
1666,106,1
207,106,1
1537,106,1
1961,106,1
921,106,1
2184,106,1
968,106,1
758,106,1
1387,106,1
431,106,1
459,106,1
1270,106,1
1797,106,1
1835,106,1
1169,106,1
741,107,1
2045,107,1
1227,107,1
2162,107,1
803,107,1
1596,107,1
1266,107,1
2425,107,1
1600,107,1
1260,107,1
1550,107,1
1965,107,1
864,107,1
1855,107,1
1559,107,1
1264,107,1
1763,107,1
234,107,1
756,107,1
2397,107,1
1166,107,1
74,107,1
1883,107,1
1784,107,1
2097,107,1
174,107,1
2343,107,1
1132,107,1
580,107,1
1928,107,1
850,107,1
2061,107,1
1346,107,1
1442,107,1
437,107,1
1214,107,1
7,107,1
1902,107,1
378,107,1
107,107,1
2122,107,1
67,107,1
685,107,1
287,107,1
956,107,1
1770,107,1
1569,107,1
1019,107,1
1174,107,1
1095,107,1
1638,107,1
168,107,1
2120,107,1
663,107,1
1864,107,1
2096,107,1
1863,107,1
2327,107,1
1263,107,1
1731,107,1
594,107,1
97,107,1
2099,107,1
160,107,1
1941,107,1
854,107,1
1694,107,1
44,107,1
1642,107,1
923,107,1
2417,107,1
1460,107,1
2058,107,1
746,107,1
1589,107,1
694,107,1
1450,107,1
799,107,1
944,107,1
1963,107,1
975,107,1
210,107,1
1181,107,1
936,107,1
550,107,1
1709,107,1
527,107,1
890,107,1
1835,107,1
1750,107,1
1779,107,1
966,107,1
2181,107,1
1189,108,1
2293,108,1
695,108,1
813,108,1
261,108,1
1553,108,1
1805,108,1
1345,108,1
2371,108,1
1527,108,1
1413,108,1
2307,108,1
1858,108,1
2333,108,1
871,108,1
1662,108,1
340,108,1
693,108,1
1883,108,1
863,108,1
591,108,1
1965,108,1
1560,108,1
506,108,1
608,108,1
1474,108,1
2070,108,1
1372,108,1
1264,108,1
874,108,1
2153,108,1
926,108,1
1414,108,1
962,108,1
700,108,1
1442,108,1
842,108,1
1346,108,1
2182,108,1
1186,108,1
1685,108,1
1847,108,1
1744,108,1
95,108,1
31,108,1
2369,108,1
1509,108,1
103,108,1
2087,108,1
1192,108,1
1086,108,1
1894,108,1
2203,108,1
24,108,1
1768,108,1
557,108,1
1315,108,1
483,108,1
1130,108,1
1498,108,1
1035,108,1
2136,108,1
330,108,1
2309,108,1
2236,108,1
1434,108,1
521,108,1
2064,108,1
789,108,1
1907,108,1
168,108,1
2158,108,1
928,108,1
2061,108,1
583,108,1
861,108,1
345,108,1
789,109,1
2401,109,1
2104,109,1
2060,109,1
2384,109,1
359,109,1
1788,109,1
637,109,1
1597,109,1
1628,109,1
1738,109,1
856,109,1
1259,109,1
1492,109,1
1311,109,1
1777,109,1
612,109,1
2093,109,1
1680,109,1
75,109,1
2358,109,1
1457,109,1
982,109,1
2295,109,1
1179,110,1
492,110,1
587,110,1
1649,110,1
1746,110,1
695,110,1
189,110,1
2278,110,1
1226,110,1
410,110,1
1006,110,1
1071,110,1
1413,110,1
1558,110,1
1656,110,1
666,110,1
721,110,1
893,110,1
386,110,1
1217,110,1
1177,110,1
1583,110,1
917,110,1
1346,110,1
2330,110,1
1233,110,1
877,110,1
1402,110,1
2082,110,1
45,110,1
1883,110,1
1448,110,1
1726,110,1
900,110,1
702,110,1
1044,110,1
1623,110,1
1696,110,1
2013,110,1
1273,110,1
1045,110,1
133,110,1
715,110,1
1358,110,1
357,110,1
1911,110,1
1372,110,1
1789,110,1
1230,110,1
1513,110,1
1849,110,1
926,110,1
2191,110,1
2381,110,1
971,110,1
1279,110,1
98,110,1
580,110,1
125,110,1
883,110,1
252,110,1
565,110,1
933,110,1
2041,110,1
67,110,1
876,110,1
1243,110,1
481,110,1
146,110,1
1863,110,1
2135,110,1
168,110,1
1302,110,1
1040,110,1
1894,110,1
1652,110,1
716,110,1
193,110,1
415,110,1
1331,110,1
384,110,1
1215,110,1
1777,110,1
1015,110,1
1580,110,1
72,110,1
923,110,1
483,110,1
107,110,1
185,110,1
494,110,1
1666,110,1
2111,110,1
1096,110,1
1835,110,1
2197,110,1
2394,110,1
621,110,1
759,110,1
1804,110,1
1709,110,1
1391,110,1
1027,110,1
213,110,1
1645,110,1
1350,110,1
2404,110,1
1591,110,1
221,110,1
345,110,1
1200,110,1
1710,110,1
500,110,1
148,110,1
776,110,1
460,110,1
2410,110,1
1082,110,1
2069,110,1
1116,110,1
1876,110,1
370,110,1
2053,110,1
1555,110,1
1577,110,1
1267,110,1
423,110,1
1196,110,1
2081,110,1
1607,110,1
740,110,1
1083,110,1
1180,110,1
2003,110,1
502,110,1
2300,110,1
1874,110,1
119,110,1
760,110,1
961,110,1
2357,110,1
488,110,1
1630,110,1
1248,110,1
368,110,1
124,110,1
1137,110,1
206,110,1
551,110,1
36,110,1
1625,110,1
1958,110,1
1289,110,1
2036,110,1
605,110,1
140,110,1
970,110,1
515,110,1
916,110,1
1866,110,1
1843,110,1
188,110,1
549,110,1
322,110,1
525,110,1
2028,110,1
2287,110,1
762,110,1
1512,110,1
901,110,1
57,110,1
1650,110,1
210,110,1
1407,110,1
158,110,1
1846,110,1
1914,110,1
794,111,1
1690,111,1
506,111,1
567,111,1
1401,111,1
2281,112,1
1177,112,1
1346,112,1
406,112,1
2313,112,1
1550,112,1
1048,112,1
1753,112,1
1849,112,1
1358,112,1
168,112,1
2420,112,1
2357,112,1
520,112,1
762,112,1
735,112,1
496,113,1
1981,113,1
507,113,1
1690,113,1
1606,113,1
1583,113,1
427,113,1
251,113,1
577,113,1
1486,113,1
8,113,1
1040,113,1
1598,113,1
2320,113,1
1360,113,1
1812,113,1
1299,113,1
1856,113,1
280,113,1
31,113,1
948,113,1
97,113,1
1766,113,1
1900,113,1
1312,113,1
1172,113,1
1909,113,1
2223,113,1
1231,113,1
1150,114,1
387,114,1
64,114,1
892,114,1
2212,114,1
2273,114,1
1784,114,1
247,114,1
2293,114,1
1747,114,1
1283,114,1
1182,114,1
1045,114,1
835,114,1
168,114,1
939,114,1
2409,114,1
673,114,1
1787,114,1
2418,114,1
1174,114,1
1918,114,1
1777,114,1
1133,114,1
193,114,1
1416,114,1
915,114,1
1305,114,1
1767,114,1
2394,114,1
1053,114,1
2020,114,1
447,114,1
1605,114,1
1709,114,1
799,114,1
1848,114,1
2357,114,1
380,114,1
425,114,1
2224,114,1
1834,114,1
2125,114,1
1687,115,1
2138,115,1
1356,115,1
180,115,1
501,115,1
2140,115,1
607,115,1
1849,115,1
1999,115,1
2400,115,1
152,115,1
305,115,1
161,115,1
657,115,1
169,115,1
1671,115,1
1806,115,1
2061,115,1
1498,115,1
2383,115,1
2394,115,1
221,115,1
812,115,1
2095,115,1
1731,116,1
1524,117,1
1825,117,1
69,117,1
1087,117,1
692,117,1
1145,117,1
748,117,1
205,117,1
1453,117,1
1500,117,1
2190,117,1
745,117,1
698,117,1
1835,117,1
1766,117,1
763,117,1
275,117,1
2417,117,1
713,117,1
1169,117,1
541,118,1
1943,118,1
2258,118,1
1902,118,1
212,118,1
855,118,1
1690,118,1
893,118,1
88,118,1
960,118,1
2014,118,1
823,118,1
1622,118,1
1883,118,1
896,118,1
1946,118,1
972,118,1
1911,118,1
1474,118,1
1458,118,1
1180,118,1
313,118,1
2041,118,1
8,118,1
7,118,1
1961,118,1
1894,118,1
46,118,1
1377,118,1
208,118,1
1092,118,1
1338,118,1
1436,118,1
166,118,1
2136,118,1
816,118,1
1884,118,1
2102,118,1
1139,118,1
2020,118,1
1753,118,1
742,118,1
168,118,1
1480,118,1
848,118,1
2095,118,1
254,118,1
895,118,1
689,118,1
1987,118,1
1899,118,1
202,118,1
2204,118,1
2051,118,1
1360,118,1
1053,118,1
1733,118,1
2133,118,1
2003,118,1
2143,118,1
1923,118,1
342,118,1
1682,118,1
664,118,1
2061,118,1
499,118,1
221,118,1
1122,118,1
1554,118,1
2249,118,1
2036,118,1
1975,118,1
782,118,1
797,118,1
2160,118,1
248,118,1
1729,118,1
1312,118,1
552,118,1
210,118,1
2179,118,1
577,119,1
873,119,1
2056,119,1
1618,119,1
779,119,1
2166,119,1
1787,119,1
917,119,1
1177,119,1
104,120,1
1244,120,1
1228,120,1
758,120,1
73,120,1
69,120,1
2067,120,1
972,120,1
1040,120,1
693,120,1
1440,121,1
3,121,1
1979,121,1
1016,121,1
654,121,1
1831,121,1
281,121,1
2325,121,1
644,121,1
1855,121,1
1609,121,1
514,121,1
923,121,1
1560,121,1
1826,121,1
1513,121,1
1372,121,1
229,121,1
1414,121,1
1442,121,1
1858,121,1
1621,121,1
896,121,1
2277,121,1
1670,121,1
1437,121,1
1391,121,1
2102,121,1
1854,121,1
1235,121,1
945,121,1
1288,121,1
1309,121,1
716,121,1
1104,121,1
595,121,1
2332,121,1
423,121,1
928,121,1
465,121,1
119,121,1
1808,121,1
1511,121,1
1775,121,1
1157,121,1
1046,121,1
723,121,1
1879,121,1
797,121,1
1459,121,1
1971,121,1
2061,121,1
2199,121,1
552,121,1
744,121,1
1711,122,1
1178,122,1
873,122,1
1622,122,1
507,122,1
2017,122,1
728,122,1
648,122,1
407,122,1
720,122,1
1690,122,1
832,122,1
654,122,1
607,122,1
2413,122,1
1787,122,1
1311,122,1
622,122,1
1763,122,1
21,122,1
1199,122,1
2400,122,1
305,122,1
575,122,1
1117,122,1
2154,122,1
1911,122,1
2177,122,1
828,122,1
1214,122,1
809,122,1
657,122,1
745,122,1
1453,122,1
1959,122,1
1256,122,1
1013,122,1
973,122,1
351,122,1
1999,122,1
376,122,1
857,122,1
148,122,1
2082,122,1
2129,122,1
995,122,1
2061,122,1
1498,122,1
993,122,1
221,122,1
1863,122,1
1580,122,1
615,122,1
1146,122,1
161,122,1
1349,123,1
1746,123,1
1547,123,1
654,123,1
972,123,1
1230,123,1
88,123,1
358,123,1
610,123,1
536,123,1
1894,123,1
1259,123,1
168,123,1
1895,123,1
1961,123,1
2298,123,1
1993,123,1
2420,123,1
1083,123,1
613,123,1
799,123,1
1014,123,1
1180,123,1
325,123,1
1967,123,1
753,123,1
797,123,1
873,124,1
2061,124,1
991,124,1
745,124,1
137,124,1
2140,124,1
490,124,1
911,124,1
107,124,1
161,124,1
1108,125,1
112,125,1
480,125,1
926,125,1
1438,125,1
1777,125,1
735,125,1
586,126,1
393,126,1
45,126,1
497,126,1
97,126,1
2182,126,1
1185,126,1
1259,126,1
1790,126,1
1526,126,1
852,126,1
604,126,1
1381,126,1
681,126,1
407,127,1
180,127,1
1592,127,1
729,127,1
2233,127,1
803,127,1
192,127,1
1301,127,1
1852,127,1
1574,127,1
1490,127,1
1214,127,1
47,127,1
946,127,1
244,127,1
168,127,1
2405,127,1
1328,127,1
255,127,1
346,127,1
1002,127,1
1546,127,1
1731,127,1
1645,127,1
1795,127,1
867,127,1
2424,127,1
1220,127,1
1772,127,1
1956,127,1
285,127,1
2365,127,1
638,127,1
1744,127,1
747,128,1
1189,128,1
1034,128,1
1690,128,1
69,128,1
1626,128,1
2275,128,1
1328,128,1
577,128,1
378,128,1
1470,128,1
2078,128,1
1870,128,1
811,128,1
32,128,1
213,128,1
1987,128,1
1035,128,1
352,128,1
1263,128,1
1097,128,1
1654,128,1
884,128,1
799,128,1
2040,128,1
924,128,1
2229,128,1
1107,128,1
1542,128,1
507,129,1
420,129,1
2281,129,1
587,129,1
141,129,1
1328,129,1
1311,129,1
2050,129,1
1965,129,1
